PDB_ID,Probability,Affinity
6U89,0.999,-13.29
3GES,0.994594595,-13.25
6TB7,0.989189189,-12.77
1J7T,0.983783784,-12.59
5C7W,0.978378378,-12.5
2ESI,0.972972973,-12.48
1UUD,0.967567568,-12.32
2L94,0.962162162,-12.12
6PC5,0.956756757,-11.9
1PBR,0.951351351,-11.86
4GKK,0.945945946,-11.83
3DS7,0.940540541,-11.81
6XKN,0.935135135,-11.63
1Q8N,0.92972973,-11.58
3NPQ,0.924324324,-11.57
4GPY,0.918918919,-11.36
1LVJ,0.913513514,-11.33
6HC5,0.908108108,-11.32
7S1H,0.902702703,-11.15
4TS2,0.897297297,-11.04
5Z1I,0.801891892,-10.98
3G4M,0.886486486,-10.98
2F4U,0.881081081,-10.92
6HBT,0.875675676,-10.91
7EOI,0.87027027,-10.85
2OGM,0.864864865,-10.83
6WZR,0.859459459,-10.68
2ET4,0.854054054,-10.59
2KTZ,0.848648649,-10.55
1YKV,0.843243243,-10.5
7D7W,0.837837838,-10.48
7D7X,0.832432432,-10.3
1EI2,0.827027027,-10.27
5V3F,0.821621622,-10.26
1EVV,0.816216216,-10.21
1KOD,0.810810811,-10.16
1FG0,0.805405405,-10.13
4NYG,0.8,-10.12
6WQQ,0.794594595,-10.03
3SUX,0.789189189,-9.96
6E8U,0.783783784,-9.95
2EET,0.778378378,-9.89
6.00E+84,0.772972973,-9.79
6C64,0.767567568,-9.75
3FO4,0.762162162,-9.73
2O3W,0.756756757,-9.67
2KGP,0.751351351,-9.67
3GOT,0.745945946,-9.64
6HMO,0.740540541,-9.62
1ARJ,0.72972973,-9.54
5BJO,0.735135135,-9.54
2XO0,0.724324324,-9.51
4NYD,0.718918919,-9.49
2FCZ,0.713513514,-9.43
6TF2,0.708108108,-9.39
3SLM,0.702702703,-9.37
6HAG,0.697297297,-9.29
1MWL,0.691891892,-9.27
3NPN,0.686486486,-9.26
4ZC7,0.681081081,-9.22
4XWF,0.675675676,-9.21
3D0U,0.67027027,-9.13
1UTS,0.664864865,-9.12
3TRA,0.659459459,-9.09
4LVV,0.654054054,-9.08
4LVX,0.648648649,-9.05
4V7V,0.643243243,-9.02
5KPY,0.637837838,-9.01
6E8T,0.632432432,-8.99
3GAO,0.627027027,-8.95
4W92,0.621621622,-8.93
6CK5,0.616216216,-8.91
4QK9,0.610810811,-8.88
2OGO,0.605405405,-8.88
1QD3,0.594594595,-8.87
4YAZ,0.6,-8.87
4FB0,0.589189189,-8.87
4AOB,0.583783784,-8.84
2MXS,0.578378378,-8.73
4LVY,0.572972973,-8.72
6Q57,0.567567568,-8.71
4OQU,0.562162162,-8.69
2O3X,0.556756757,-8.67
4LW0,0.545945946,-8.66
4LX6,0.551351351,-8.66
3RKF,0.540540541,-8.63
